,shape of the cross section,dimensions ,span length of specimen,grade of concrete(Mpa),yield strength of the steel (Mpa),Rx2,scaled stand off distance,axial load ratio,confinement,peak deformation (mm)
0,square,200,2500,47.46,484.74,1,0.4585660630993199,0.0,0.82,41.8
1,square,200,2500,47.46,484.74,1,0.4585660630993199,0.05,0.82,41.6
2,square,200,2500,47.46,484.74,1,0.4585660630993199,0.1,0.82,41.5
3,square,200,2500,47.46,484.74,1,0.4585660630993199,0.15,0.82,40.8
4,square,200,2500,47.46,484.74,1,0.4585660630993199,0.2,0.82,40.8
5,square,200,2500,47.46,484.74,1,0.4585660630993199,0.25,0.82,40.8
6,square,200,2500,47.46,484.74,1,0.4585660630993199,0.3,0.82,40.8
7,square,200,2500,47.46,484.74,1,0.4585660630993199,0.4,0.82,41.5
8,square,200,2500,47.46,484.74,1,0.4585660630993199,0.14,0.95,41.0
9,square,200,2500,47.46,484.74,1,0.4585660630993199,0.14,0.9,43.0
10,square,200,2500,47.46,484.74,1,0.4585660630993199,0.14,0.8,44.5
11,square,200,2500,47.46,484.74,1,0.4585660630993199,0.14,0.7,47.0
12,square,200,2500,47.46,484.74,1,0.4585660630993199,0.14,0.6,54.0
13,square,200,2500,47.46,484.74,1,0.5,0.14,0.82,41.7
14,square,200,2500,47.46,484.74,1,0.62,0.14,0.82,24.0
15,square,200,2500,47.46,484.74,1,0.7,0.14,0.82,22.0
16,square,200,2500,47.46,484.74,1,0.8,0.14,0.82,19.0
17,square,200,2500,47.46,484.74,1,0.85,0.14,0.82,16.0
18,square,200,2500,47.46,484.74,1,1.05,0.14,0.82,10.0
19,square,200,2500,47.46,484.74,1,1.2,0.14,0.82,10.0
20,square,200,2500,47.46,484.74,1,1.3,0.14,0.82,8.0
21,square,200,2500,47.46,484.74,1,1.5,0.14,0.82,5.0
22,square,200,2500,47.46,484.74,1,1.7,0.14,0.82,5.0
23,square,200,2500,47.46,484.74,1,1.85,0.14,0.82,2.0
24,square,200,2500,47.46,484.74,1,3.8,0.14,0.82,0.0
25,square,200,2500,47.46,484.74,1,0.4585660630993199,0.14,1.0,41.0
26,square,200,2500,47.46,484.74,1,0.4585660630993199,0.14,1.1,39.0
27,square,200,2500,47.46,484.74,1,0.4585660630993199,0.14,1.2,38.0
28,square,200,2500,47.46,484.74,1,0.4585660630993199,0.14,1.3,37.0
29,square,200,2500,47.46,484.74,1,0.4585660630993199,0.14,1.4,35.0
30,square,200,2500,47.46,484.74,1,0.4585660630993199,0.14,1.5,34.0
31,square,200,2500,47.46,484.74,1,0.4585660630993199,0.14,1.6,32.5
32,square,200,2500,47.46,484.74,1,0.4585660630993199,0.14,1.7,31.0
33,square,200,2500,47.46,484.74,1,0.4585660630993199,0.14,1.0,30.0
36,circle,194,2500,47.4,471.9,1,0.5129927840030092,0.4,0.8463455384702518,24.1
38,square,200,2500,47.4,484.7,1,0.4585660630993199,0.4,0.8410780499388094,36.2
40,circle,203,1900,46.0,318.5,0,0.14,0.0,0.9216457650934193,16.0
41,circle,203,1900,46.0,318.5,0,0.14,0.0,0.9216457650934193,22.0
42,circle,203,1900,46.0,318.5,0,0.12,0.0,0.9216457650934193,43.0
43,circle,203,1900,46.0,318.5,0,0.13,0.0,0.9216457650934193,56.0
45,square,100,660,36.5,343.0,0,0.09629283927770894,0.0,0.5998251238705916,2.8
46,square,100,660,33.1,343.0,0,0.09629283927770894,0.0,0.6614385807032204,4.2
47,square,100,660,31.8,343.0,0,0.09629283927770894,0.0,0.688478522681654,6.2
48,square,100,660,29.5,343.0,0,0.09629283927770894,0.0,0.7421565091958168,8.2
49,square,100,660,28.3,343.0,0,0.09629283927770894,0.0,0.77362604315465,10.0
50,square,100,660,29.5,354.0,0,0.09629283927770894,0.0,1.0434782608695652,7.2
51,square,100,660,29.5,352.0,0,0.09629283927770894,0.0,1.3258003766478343,5.8
52,square,100,660,29.5,358.0,0,0.09629283927770894,0.0,3.0338983050847457,4.2
53,square,100,720,29.5,343.0,0,0.09629283927770894,0.0,0.7421565091958168,9.0
54,square,100,780,29.5,343.0,0,0.09629283927770894,0.0,0.7421565091958168,10.2
55,square,100,840,29.5,343.0,0,0.09629283927770894,0.0,0.7421565091958168,12.0
56,square,100,660,29.5,235.0,0,0.09629283927770894,0.0,0.5084745762711864,10.8
57,square,100,660,29.5,390.0,0,0.09629283927770894,0.0,0.8438514244500541,7.0
58,square,100,660,29.5,420.0,0,0.09629283927770894,0.0,0.9087630724846736,5.8
59,square,200,2500,47.46,484.74,1,0.4585660630993199,0.0,0.9,43.97
60,square,200,2500,47.46,484.74,1,0.4585660630993199,0.1,0.9,43.44
61,square,200,2500,47.46,484.74,1,0.4585660630993199,0.2,0.9,42.76
62,square,200,2500,47.46,484.74,1,0.4585660630993199,0.3,0.9,42.52
63,square,200,2500,47.46,484.74,1,0.4585660630993199,0.4,0.9,43.12
64,square,200,2500,47.46,484.74,1,0.4585660630993199,0.5,0.9,43.95
65,square,200,2500,47.46,484.74,1,0.4585660630993199,0.6,0.9,44.66
66,square,200,2500,47.46,484.74,1,0.4585660630993199,0.7,0.9,45.91
67,square,200,2500,47.46,484.74,1,0.4585660630993199,0.8,0.9,47.26
68,square,200,2500,47.46,484.74,1,0.4585660630993199,0.9,0.9,48.94
69,square,200,2500,47.46,484.74,1,0.4585660630993199,1.0,0.9,50.55
70,square,200,2500,47.46,484.74,1,0.4585660630993199,0.0,1.0,41.87
71,square,200,2500,47.46,484.74,1,0.4585660630993199,0.1,1.0,41.44
72,square,200,2500,47.46,484.74,1,0.4585660630993199,0.2,1.0,40.76
73,square,200,2500,47.46,484.74,1,0.4585660630993199,0.3,1.0,40.69
74,square,200,2500,47.46,484.74,1,0.4585660630993199,0.4,1.0,41.34
75,square,200,2500,47.46,484.74,1,0.4585660630993199,0.5,1.0,42.11
76,square,200,2500,47.46,484.74,1,0.4585660630993199,0.6,1.0,43.11
77,square,200,2500,47.46,484.74,1,0.4585660630993199,0.7,1.0,44.23
78,square,200,2500,47.46,484.74,1,0.4585660630993199,0.8,1.0,45.73
79,square,200,2500,47.46,484.74,1,0.4585660630993199,0.9,1.0,47.45
80,square,200,2500,47.46,484.74,1,0.4585660630993199,1.0,1.0,49.1
81,square,200,2500,47.46,484.74,1,0.4585660630993199,0.0,1.1,40.12
82,square,200,2500,47.46,484.74,1,0.4585660630993199,0.1,1.1,39.78
83,square,200,2500,47.46,484.74,1,0.4585660630993199,0.2,1.1,39.17
84,square,200,2500,47.46,484.74,1,0.4585660630993199,0.3,1.1,39.29
85,square,200,2500,47.46,484.74,1,0.4585660630993199,0.4,1.1,39.91
86,square,200,2500,47.46,484.74,1,0.4585660630993199,0.5,1.1,40.71
87,square,200,2500,47.46,484.74,1,0.4585660630993199,0.6,1.1,41.64
88,square,200,2500,47.46,484.74,1,0.4585660630993199,0.7,1.1,42.97
89,square,200,2500,47.46,484.74,1,0.4585660630993199,0.8,1.1,44.49
90,square,200,2500,47.46,484.74,1,0.4585660630993199,0.9,1.1,46.18
91,square,200,2500,47.46,484.74,1,0.4585660630993199,1.0,1.1,47.88
92,square,200,2500,47.46,484.74,1,0.4585660630993199,0.0,1.2,39.19
93,square,200,2500,47.46,484.74,1,0.4585660630993199,0.1,1.2,38.85
94,square,200,2500,47.46,484.74,1,0.4585660630993199,0.2,1.2,37.98
95,square,200,2500,47.46,484.74,1,0.4585660630993199,0.3,1.2,38.6
96,square,200,2500,47.46,484.74,1,0.4585660630993199,0.4,1.2,39.21
97,square,200,2500,47.46,484.74,1,0.4585660630993199,0.5,1.2,40.04
98,square,200,2500,47.46,484.74,1,0.4585660630993199,0.6,1.2,40.95
99,square,200,2500,47.46,484.74,1,0.4585660630993199,0.7,1.2,42.38
100,square,200,2500,47.46,484.74,1,0.4585660630993199,0.8,1.2,44.01
101,square,200,2500,47.46,484.74,1,0.4585660630993199,0.9,1.2,45.84
102,square,200,2500,47.46,484.74,1,0.4585660630993199,1.0,1.2,47.65
103,square,200,2500,47.46,484.74,1,0.4585660630993199,0.0,1.3,37.63
104,square,200,2500,47.46,484.74,1,0.4585660630993199,0.1,1.3,37.07
105,square,200,2500,47.46,484.74,1,0.4585660630993199,0.2,1.3,36.6
106,square,200,2500,47.46,484.74,1,0.4585660630993199,0.3,1.3,37.26
107,square,200,2500,47.46,484.74,1,0.4585660630993199,0.4,1.3,37.83
108,square,200,2500,47.46,484.74,1,0.4585660630993199,0.5,1.3,38.48
109,square,200,2500,47.46,484.74,1,0.4585660630993199,0.6,1.3,39.65
110,square,200,2500,47.46,484.74,1,0.4585660630993199,0.7,1.3,41.22
111,square,200,2500,47.46,484.74,1,0.4585660630993199,0.8,1.3,42.94
112,square,200,2500,47.46,484.74,1,0.4585660630993199,0.9,1.3,44.7
113,square,200,2500,47.46,484.74,1,0.4585660630993199,1.0,1.3,46.53
114,square,200,2500,47.46,484.74,1,0.4585660630993199,0.0,1.4,36.18
115,square,200,2500,47.46,484.74,1,0.4585660630993199,0.1,1.4,35.66
116,square,200,2500,47.46,484.74,1,0.4585660630993199,0.2,1.4,35.34
117,square,200,2500,47.46,484.74,1,0.4585660630993199,0.3,1.4,35.97
118,square,200,2500,47.46,484.74,1,0.4585660630993199,0.4,1.4,36.51
119,square,200,2500,47.46,484.74,1,0.4585660630993199,0.5,1.4,37.11
120,square,200,2500,47.46,484.74,1,0.4585660630993199,0.6,1.4,38.53
121,square,200,2500,47.46,484.74,1,0.4585660630993199,0.7,1.4,40.23
122,square,200,2500,47.46,484.74,1,0.4585660630993199,0.8,1.4,41.75
123,square,200,2500,47.46,484.74,1,0.4585660630993199,0.9,1.4,43.33
124,square,200,2500,47.46,484.74,1,0.4585660630993199,1.0,1.4,45.22
125,square,200,2500,47.46,484.74,1,0.4585660630993199,0.0,1.5,34.47
126,square,200,2500,47.46,484.74,1,0.4585660630993199,0.1,1.5,34.06
127,square,200,2500,47.46,484.74,1,0.4585660630993199,0.2,1.5,33.81
128,square,200,2500,47.46,484.74,1,0.4585660630993199,0.3,1.5,34.24
129,square,200,2500,47.46,484.74,1,0.4585660630993199,0.4,1.5,34.89
130,square,200,2500,47.46,484.74,1,0.4585660630993199,0.5,1.5,35.62
131,square,200,2500,47.46,484.74,1,0.4585660630993199,0.6,1.5,37.04
132,square,200,2500,47.46,484.74,1,0.4585660630993199,0.7,1.5,38.5
133,square,200,2500,47.46,484.74,1,0.4585660630993199,0.8,1.5,40.09
134,square,200,2500,47.46,484.74,1,0.4585660630993199,0.9,1.5,41.79
135,square,200,2500,47.46,484.74,1,0.4585660630993199,1.0,1.5,43.77
136,square,200,2500,47.46,484.74,1,0.4585660630993199,0.0,1.6,33.08
137,square,200,2500,47.46,484.74,1,0.4585660630993199,0.1,1.6,32.75
138,square,200,2500,47.46,484.74,1,0.4585660630993199,0.2,1.6,32.57
139,square,200,2500,47.46,484.74,1,0.4585660630993199,0.3,1.6,33.03
140,square,200,2500,47.46,484.74,1,0.4585660630993199,0.4,1.6,33.71
141,square,200,2500,47.46,484.74,1,0.4585660630993199,0.5,1.6,34.4
142,square,200,2500,47.46,484.74,1,0.4585660630993199,0.6,1.6,35.79
143,square,200,2500,47.46,484.74,1,0.4585660630993199,0.7,1.6,37.32
144,square,200,2500,47.46,484.74,1,0.4585660630993199,0.8,1.6,38.92
145,square,200,2500,47.46,484.74,1,0.4585660630993199,0.9,1.6,40.64
146,square,200,2500,47.46,484.74,1,0.4585660630993199,1.0,1.6,42.63
